reaction,Bsubtilis,Ecoli,Gmetallireducens,Kpneumoniae,Scerevisiae
TARTRDH2,3,NA,NA,NA,NA
TMPPP,1,0,1,0,0
HETZK,0,0,NA,0,0
TMPK,0,2,0,0,0
2AGPEAT120,NA,0,0,0,NA
APH120,NA,0,0,NA,NA
FA120ACPHi,NA,0,0,0,0
FACOAE120,NA,0,NA,0,NA
LPLIPAL2A120,NA,0,NA,0,NA
LPLIPAL2E120,NA,0,NA,0,NA
LPLIPAL2G120,NA,0,NA,0,NA
2AGPGAT120,NA,0,0,0,NA
AACPS7,NA,0,0,0,NA
ACPPAT120,NA,1,1,NA,NA
AACPS1,NA,0,0,0,NA
AACPS2,NA,0,0,0,NA
AACPS3,NA,0,0,0,NA
AACPS4,NA,0,0,0,NA
AACPS5,NA,0,0,0,NA
AACPS6,NA,0,0,0,NA
AACPS8,NA,0,0,0,NA
AACPS9,NA,0,0,0,NA
ACOATA,NA,0,0,0,0
EAR120x,NA,0,0,0,NA
EAR120y,NA,0,0,0,NA
MCOATA,NA,1,1,1,0
UAGAAT,NA,1,1,1,NA
3OXCOAT,NA,0,NA,0,NA
ACACT5r,NA,0,0,0,NA
ACACT6r,NA,0,0,0,NA
ACACT8r,NA,0,0,0,NA
ACALD,NA,0,NA,0,NA
ACCOAL,NA,0,NA,NA,NA
ACOAD5f,NA,0,0,2,NA
CRNCAL2,NA,0,NA,NA,NA
CRNDCAL2,NA,0,NA,NA,NA
CTBTCAL2,NA,0,NA,NA,NA
GLCATr,NA,0,NA,0,NA
OBTFL,NA,0,NA,0,NA
OXDHCOAT,NA,0,NA,NA,NA
PACCOAL,NA,3,0,1,NA
PFL,NA,0,NA,0,NA
POR5,NA,0,0,NA,NA
APG3PAT120,NA,0,0,NA,NA
APG3PAT140,NA,0,0,NA,NA
APG3PAT141,NA,0,0,NA,NA
APG3PAT160,NA,0,0,NA,NA
APG3PAT161,NA,0,0,NA,NA
APG3PAT180,NA,0,0,NA,NA
APG3PAT181,NA,0,0,NA,NA
G3PAT120,NA,0,NA,0,NA
G3PAT140,NA,0,NA,0,NA
G3PAT141,NA,0,NA,0,NA
G3PAT160,NA,0,NA,0,NA
G3PAT161,NA,0,NA,0,NA
G3PAT180,NA,0,NA,0,NA
G3PAT181,NA,0,NA,0,NA
G3PD2,NA,0,0,0,NA
G3PD5,NA,0,NA,0,NA
G3PD6,NA,0,NA,0,NA
G3PD7,NA,0,NA,0,NA
G3PT,NA,0,NA,0,0
PGSA120,NA,1,1,1,NA
PGSA140,NA,1,1,1,NA
PGSA141,NA,1,1,1,NA
PGSA160,NA,1,1,1,NA
PGSA161,NA,1,1,1,NA
PGSA180,NA,1,1,1,NA
PGSA181,NA,1,1,1,NA
LPLIPAL2ATE120,NA,0,NA,0,NA
LPLIPAL2ATG120,NA,0,NA,0,NA
3OAS100,NA,5,5,5,NA
3OAS120,NA,4,4,4,NA
3OAS121,NA,4,4,4,NA
3OAS140,NA,0,0,0,NA
3OAS141,NA,4,4,4,NA
3OAS160,NA,4,4,4,NA
3OAS161,NA,4,4,4,NA
3OAS180,NA,4,4,4,NA
3OAS181,NA,4,4,4,NA
3OAS60,NA,4,4,4,NA
3OAS80,NA,4,4,4,NA
ACPPAT140,NA,1,1,NA,NA
ACPPAT141,NA,1,1,NA,NA
ACPPAT160,NA,1,1,NA,NA
ACPPAT161,NA,1,1,NA,NA
ACPPAT180,NA,1,3,NA,NA
ACPPAT181,NA,1,3,NA,NA
AGPAT120,NA,0,0,0,NA
AGPAT140,NA,0,0,0,NA
AGPAT141,NA,0,0,0,NA
AGPAT160,NA,0,0,0,NA
AGPAT161,NA,0,0,0,NA
AGPAT180,NA,0,0,0,NA
AGPAT181,NA,0,0,0,NA
AOXSr2,NA,0,0,NA,NA
EDTXS1,NA,0,0,0,NA
EDTXS2,NA,0,1,1,NA
EDTXS3,NA,0,NA,0,NA
EDTXS4,NA,0,NA,1,NA
FA100ACPHi,NA,0,0,0,NA
FA140ACPHi,NA,0,0,0,0
FA141ACPHi,NA,0,0,0,0
FA160ACPHi,NA,0,0,0,0
FA161ACPHi,NA,0,0,0,0
FA80ACPHi,NA,0,0,0,NA
KAS14,NA,0,0,0,NA
LIPOCT,NA,0,NA,NA,NA
OPMEACPS,NA,4,5,NA,NA
U23GAAT,NA,3,3,3,NA
APH140,NA,0,0,NA,NA
FACOAE140,NA,0,0,0,NA
LPLIPAL2A140,NA,0,NA,0,NA
LPLIPAL2E140,NA,0,NA,0,NA
LPLIPAL2G140,NA,0,NA,0,NA
APH141,NA,0,0,NA,NA
FACOAE141,NA,0,NA,0,NA
LPLIPAL2A141,NA,0,NA,0,NA
LPLIPAL2E141,NA,0,NA,0,NA
LPLIPAL2G141,NA,0,NA,0,NA
APH160,NA,0,0,NA,NA
FACOAE160,NA,0,0,0,NA
LPLIPAL2A160,NA,0,NA,0,NA
LPLIPAL2E160,NA,0,NA,0,NA
LPLIPAL2G160,NA,0,NA,0,NA
APH161,NA,0,0,NA,NA
FACOAE161,NA,0,0,0,NA
LPLIPAL2A161,NA,0,NA,0,NA
LPLIPAL2E161,NA,0,NA,0,NA
LPLIPAL2G161,NA,0,NA,0,NA
APH181,NA,0,2,NA,NA
FACOAE181,NA,0,NA,0,NA
LPLIPAL2A181,NA,0,NA,0,NA
LPLIPAL2E181,NA,0,NA,0,NA
LPLIPAL2G181,NA,0,NA,0,NA
APH180,NA,0,2,NA,NA
FACOAE180,NA,0,NA,0,NA
LPLIPAL2A180,NA,0,NA,0,NA
LPLIPAL2E180,NA,0,NA,0,NA
LPLIPAL2G180,NA,0,NA,0,NA
FACOAE100,NA,0,NA,0,NA
FACOAE80,NA,0,NA,0,NA
ACACCT,NA,0,NA,NA,NA
ACANTHAT,NA,0,NA,0,NA
AST,NA,1,NA,1,NA
BUTCT,NA,0,NA,0,NA
DHNCOAT,NA,0,NA,NA,NA
FACOAE60,NA,0,NA,0,NA
HXCT,NA,0,NA,0,NA
KAS15,NA,0,0,0,NA
MACPD,NA,0,0,0,NA
MALS,NA,0,NA,0,0
O16AT,NA,0,NA,NA,NA
OGMEACPS,NA,3,3,NA,NA
SPMDAT2,NA,0,NA,0,NA
TDPADGAT,NA,0,NA,0,NA
THDPS,NA,0,NA,0,NA
3HAD120,NA,2,2,2,NA
MALCOAMT,NA,0,0,NA,NA
3HAD140,NA,2,2,2,NA
3OAR140,NA,0,0,0,NA
ACGAMT,NA,0,0,0,NA
UHGADA,NA,0,0,0,NA
HADPCOADH3,NA,0,NA,NA,NA
MMM,NA,1,NA,NA,NA
HACD1,NA,0,0,NA,NA
ACOAD1f,NA,0,0,2,NA
ACOAD2f,NA,0,0,2,NA
ACOAD3f,NA,0,0,2,NA
ACOAD4f,NA,0,0,2,NA
ACOAD6f,NA,0,0,0,NA
ACOAD7f,NA,0,0,0,NA
HACD8,NA,0,0,NA,NA
ALCD2x,NA,0,0,0,NA
ALDD2y,NA,0,NA,0,0
CPH4S,NA,3,0,NA,NA
FDMO3,NA,0,NA,NA,NA
HOPNTAL,NA,0,NA,0,NA
THRA2i,NA,0,NA,NA,NA
THRAi,NA,0,NA,NA,NA
ALDD3y,NA,0,NA,0,NA
PPCSCT,NA,0,0,NA,NA
ACOAD8f,NA,1,0,0,NA
ARBTNR1,NA,0,NA,NA,NA
CPGNR1,NA,0,NA,NA,NA
DAAD,NA,0,NA,0,NA
ECOAH5,NA,0,0,1,NA
FADRx,NA,0,NA,0,NA
FADRx2,NA,0,NA,0,NA
FE3HOXR1,NA,0,NA,NA,NA
FE3Ri,NA,0,NA,0,NA
FECRMR1,NA,0,NA,NA,NA
FEENTERR1,NA,0,NA,NA,NA
FEOXAMR1,NA,0,NA,NA,NA
I2FE2SS,NA,0,0,NA,NA
I2FE2SS2,NA,0,0,NA,NA
I4FE4SR,NA,1,1,NA,NA
PROD2,NA,0,NA,0,NA
S2FE2SS,NA,0,NA,NA,NA
S2FE2SS2,NA,0,NA,NA,NA
S4FE4SR,NA,1,NA,NA,NA
BPNT,NA,0,0,NA,0
ACODA,NA,0,NA,0,NA
CITL,NA,0,NA,0,NA
CYSS,NA,0,2,0,0
NACODA,NA,0,NA,0,NA
POX,NA,0,NA,0,NA
GLUDy,NA,0,0,0,0
HSTPT,NA,3,3,8,3
LEUTAi,NA,1,NA,1,NA
OHPBAT,NA,1,0,1,1
SDPTA,NA,1,NA,1,NA
TDPAGTA,NA,0,NA,0,NA
UDPKAAT,NA,0,0,0,NA
CRNBTCT,NA,0,NA,NA,NA
CRNCAR,NA,0,NA,NA,NA
CRNCBCT,NA,0,NA,NA,NA
CRNCDH,NA,0,NA,NA,NA
AMALT1,NA,0,0,0,NA
AMALT2,NA,0,0,0,NA
AMALT3,NA,0,2,0,NA
AMALT4,NA,0,2,0,NA
G6PP,NA,0,NA,0,NA
TREH,NA,0,NA,0,0
AMPTASECG,NA,0,NA,0,NA
AMPTASEPG,NA,0,NA,0,NA
AOBUTDs,NA,2,NA,NA,1
ATHRDHr,NA,1,NA,1,1
GLYCL,NA,0,NA,0,NA
GLYTRS,NA,0,0,0,0
GTHS,NA,0,NA,0,0
FHL,NA,0,NA,0,NA
FORCT,NA,1,NA,NA,NA
FTHFLi,NA,0,NA,NA,0
DHACOAH,NA,1,NA,NA,NA
OXCOAHDH,NA,0,NA,NA,NA
ALDD19xr,NA,0,NA,0,0
PACCOAE,NA,2,NA,NA,NA
ACNML,NA,1,NA,NA,NA
ALATA_D2,NA,0,NA,0,NA
ALATA_L2,NA,0,NA,0,NA
CHRPL,NA,0,NA,0,0
CYSDDS,NA,0,NA,0,NA
CYSDS,NA,0,NA,0,NA
DAPAL,NA,0,NA,0,NA
DDPGALA,NA,0,NA,0,NA
DHAPT,NA,0,NA,0,NA
GLCRAL,NA,0,NA,0,NA
L_LACD2,NA,0,NA,0,NA
L_LACD3,NA,0,NA,0,NA
LDH_D,NA,0,NA,0,NA
LDH_D2,NA,0,NA,0,NA
MCPST,NA,0,NA,0,NA
ME1,NA,0,NA,0,NA
OAADC,NA,0,NA,0,NA
SHCHCS3,NA,1,NA,NA,NA
TRPAS2,NA,0,NA,NA,NA
VPAMTr,NA,0,NA,0,NA
FLDR2,NA,0,NA,NA,NA
MECDPDH5,NA,7,NA,NA,NA
RNTR1c2,NA,0,NA,NA,NA
RNTR2c2,NA,0,NA,NA,NA
RNTR3c2,NA,0,NA,NA,NA
RNTR4c2,NA,0,NA,NA,NA
DHBSH,NA,0,NA,0,NA
GPDDA3,NA,0,NA,0,NA
LSERDHr,NA,2,NA,2,0
PSSA120,NA,1,1,1,NA
PSSA140,NA,1,1,1,NA
PSSA141,NA,1,1,1,NA
PSSA160,NA,1,1,1,NA
PSSA161,NA,1,1,1,NA
PSSA180,NA,1,1,1,NA
PSSA181,NA,1,1,1,NA
SERASr,NA,0,NA,0,NA
SERTRS,NA,0,0,0,0
SERTRS2,NA,0,NA,0,NA
TRPS2,NA,0,NA,0,NA
DHNCOAS,NA,1,NA,NA,NA
ASPO5,NA,0,NA,0,NA
DHORDfum,NA,0,NA,NA,0
FRD2,NA,0,NA,0,NA
FRD3,NA,0,NA,0,NA
HKNDDH,NA,0,NA,0,NA
ICL,NA,0,NA,0,0
PPPGO3,NA,0,NA,0,NA
SGDS,NA,0,NA,0,NA
SSALx,NA,0,NA,0,NA
SUCDi,NA,0,NA,0,NA
TAUDO,NA,0,NA,0,0
GPDDA5,NA,0,NA,0,NA
EAR140x,NA,0,0,0,NA
EAR140y,NA,0,0,0,NA
EAR141x,NA,0,0,0,NA
EAR141y,NA,0,0,0,NA
EAR160x,NA,0,0,0,NA
EAR160y,NA,0,0,0,NA
EAR161x,NA,0,0,0,NA
EAR161y,NA,0,0,0,NA
EAR180x,NA,0,0,0,NA
EAR180y,NA,0,0,0,NA
EAR181x,NA,0,0,0,NA
EAR181y,NA,0,0,0,NA
FBA3,NA,0,NA,NA,0
FCLPA,NA,0,NA,0,NA
QMO2,NA,3,NA,0,NA
DMSOR1,NA,0,NA,0,NA
QMO3,NA,0,NA,0,NA
SELR,NA,0,NA,NA,NA
TMAOR1,NA,0,NA,0,NA
AMMQLT8,NA,0,0,0,NA
DMSOR2,NA,0,NA,0,NA
TMAOR2,NA,0,NA,0,NA
ALCD19,NA,0,1,0,NA
GLYCDx,NA,0,NA,0,NA
CMPN,NA,0,NA,NA,1
DASYN120,NA,1,0,1,NA
PGPP120,NA,0,0,0,NA
DASYN140,NA,1,0,1,NA
PGPP140,NA,0,0,0,NA
DASYN141,NA,1,0,1,NA
PGPP141,NA,0,0,0,NA
DASYN160,NA,1,0,1,NA
PGPP160,NA,0,0,0,NA
DASYN161,NA,1,0,1,NA
PGPP161,NA,0,0,0,NA
DASYN180,NA,1,0,1,NA
PGPP180,NA,0,0,0,NA
DASYN181,NA,1,0,1,NA
PGPP181,NA,0,0,0,NA
LPLIPAL2ATE140,NA,0,NA,0,NA
LPLIPAL2ATE141,NA,0,NA,0,NA
LPLIPAL2ATE160,NA,0,NA,0,NA
LPLIPAL2ATE161,NA,0,NA,0,NA
LPLIPAL2ATE180,NA,0,NA,0,NA
LPLIPAL2ATE181,NA,0,NA,0,NA
LPLIPAL2ATG140,NA,0,NA,0,NA
LPLIPAL2ATG141,NA,0,NA,0,NA
LPLIPAL2ATG160,NA,0,NA,0,NA
LPLIPAL2ATG161,NA,0,NA,0,NA
LPLIPAL2ATG180,NA,0,NA,0,NA
LPLIPAL2ATG181,NA,0,NA,0,NA
3OAR100,NA,4,4,4,NA
EAR80x,NA,0,0,0,NA
EAR80y,NA,0,0,0,NA
3OAR120,NA,3,3,3,NA
EAR100x,NA,0,0,0,NA
EAR100y,NA,0,0,0,NA
3OAR121,NA,3,3,3,NA
T2DECAI,NA,0,0,0,NA
3OAR141,NA,3,3,3,NA
EAR121x,NA,0,0,0,NA
EAR121y,NA,0,0,0,NA
3OAR160,NA,3,3,3,NA
3OAR161,NA,3,3,3,NA
3OAR180,NA,3,3,3,NA
3OAR181,NA,3,3,3,NA
3OAR60,NA,3,3,3,NA
EAR40x,NA,0,0,0,NA
EAR40y,NA,0,0,0,NA
3OAR80,NA,3,3,3,NA
EAR60x,NA,0,0,0,NA
EAR60y,NA,0,0,0,NA
PAPA120,NA,1,NA,0,NA
PAPA140,NA,1,NA,0,NA
PAPA141,NA,1,NA,0,NA
PAPA160,NA,1,NA,0,NA
PAPA161,NA,1,NA,0,NA
PAPA180,NA,1,NA,0,NA
PAPA181,NA,1,NA,0,NA
CYSSADS,NA,0,NA,0,NA
ICYSDS,NA,0,0,NA,NA
LALGP,NA,0,0,0,NA
PMEACPE,NA,0,1,NA,NA
SCYSDS,NA,0,NA,NA,NA
MOAT2,NA,0,1,0,NA
HEPT1,NA,0,0,0,NA
2AGPEAT140,NA,0,0,0,NA
2AGPGAT140,NA,0,0,0,NA
2AGPEAT141,NA,0,0,0,NA
2AGPGAT141,NA,0,0,0,NA
2AGPEAT160,NA,0,0,0,NA
2AGPGAT160,NA,0,0,0,NA
2AGPEAT161,NA,0,0,0,NA
2AGPGAT161,NA,0,0,0,NA
OCTNLL,NA,0,NA,NA,NA
3OAR40,NA,3,3,3,NA
LIPOS,NA,0,NA,NA,NA
EGMEACPR,NA,0,0,NA,NA
OPMEACPR,NA,3,4,NA,NA
LPADSS,NA,1,1,1,NA
USHD,NA,0,0,0,NA
CTECOAI6,NA,1,0,0,NA
CTECOAI7,NA,1,0,0,NA
2AGPEAT181,NA,0,0,0,NA
2AGPGAT181,NA,0,0,0,NA
CTECOAI8,NA,1,0,0,NA
2AGPEAT180,NA,0,0,0,NA
2AGPGAT180,NA,0,0,0,NA
GGGABAH,NA,0,NA,0,NA
IG3PS,NA,1,1,1,1
PRFGS,NA,2,1,2,1
PTRCTA,NA,1,NA,1,NA
SOTA,NA,2,NA,2,NA
SADH,NA,0,NA,0,NA
ACONTa,NA,0,0,0,NA
DTARTD,NA,0,NA,NA,NA
MDH2,NA,0,NA,0,NA
MDH3,NA,0,NA,0,NA
MOX,NA,0,NA,NA,NA
PPC,NA,0,0,0,NA
TARTD,NA,0,NA,0,NA
DHNAOT4,NA,0,0,0,NA
FDMO6,NA,0,NA,NA,NA
GLYCTO2,NA,0,NA,NA,NA
GLYCTO3,NA,0,0,NA,NA
GLYCTO4,NA,0,NA,NA,NA
MCITD,NA,0,1,NA,NA
MMCD,NA,0,NA,NA,NA
O16GLCT1,NA,0,NA,NA,NA
OGMEACPR,NA,2,2,NA,NA
GSPMDA,NA,0,NA,0,NA
AADDGT,NA,0,NA,1,NA
ACMAMUT,NA,0,NA,0,NA
UACMAMO,NA,0,0,0,NA
MPTG,NA,0,0,0,NA
MPTG2,NA,0,0,0,NA
RNDR4b,NA,0,NA,0,NA
ECOAH1,NA,0,0,1,NA
ECOAH8,NA,0,0,1,NA
CBIAT,NA,1,0,0,NA
CBLAT,NA,0,0,0,NA
CDGS,NA,2,NA,NA,NA
DHPTPE,NA,0,NA,0,NA
PPA2,NA,0,0,0,NA
PPK2r,NA,0,NA,NA,NA
F6PA,NA,0,NA,0,NA
FMNRx,NA,0,NA,0,0
FMNRx2,NA,0,NA,0,0
SULRi,NA,0,NA,NA,NA
OP4ENH,NA,1,NA,1,NA
FCLT,NA,0,0,NA,NA
FESR,NA,0,0,NA,NA
SHCHF,NA,0,0,0,0
4PCP,NA,0,0,0,NA
AGM4PCP,NA,2,0,0,NA
ALAALAD,NA,0,0,NA,NA
AM4PCP,NA,0,0,0,NA
UM4PCP,NA,0,0,0,NA
ENTERES2,NA,0,NA,NA,NA
FE3DHBZR,NA,0,NA,NA,NA
FESD1s,NA,0,0,NA,NA
FESD2s,NA,0,0,NA,NA
ENTERES,NA,0,NA,NA,NA
ARBTNR2,NA,0,NA,NA,NA
CPGNR2,NA,0,NA,NA,NA
FDMO,NA,0,NA,NA,NA
FDMO2,NA,0,NA,NA,NA
FDMO4,NA,1,NA,NA,NA
FE3HOXR2,NA,0,NA,NA,NA
FECRMR2,NA,0,NA,NA,NA
FEENTERR2,NA,0,NA,NA,NA
FEOXAMR2,NA,0,NA,NA,NA
ARBTNR3,NA,0,NA,NA,NA
CPGNR3,NA,0,NA,NA,NA
FE3HOXR3,NA,0,NA,NA,NA
FECRMR3,NA,0,NA,NA,NA
FEENTERR3,NA,0,NA,NA,NA
FEOXAMR3,NA,0,NA,NA,NA
I2FE2ST,NA,0,0,NA,NA
I4FE4ST,NA,0,0,NA,NA
I2FE2SR,NA,0,0,NA,NA
S2FE2ST,NA,0,NA,NA,NA
S4FE4ST,NA,0,NA,NA,NA
S2FE2SR,NA,0,NA,NA,NA
PAPSR2,NA,0,NA,0,NA
OCBT,NA,0,0,0,0
ORNDC,NA,0,NA,0,0
ACGAMK,NA,0,0,2,NA
ACM6PH,NA,0,NA,NA,NA
AMANAPEr,NA,0,NA,0,NA
DC6PH,NA,0,NA,NA,NA
CYSTRS,NA,0,0,0,0
GLUCYS,NA,0,NA,0,0
PPNCL2,NA,4,NA,4,3
GGPTRCS,NA,3,NA,3,NA
GLUDC,NA,0,NA,NA,0
SEPHCHCS,NA,2,NA,NA,NA
ALATRS,NA,0,0,0,0
ASNS2,NA,0,NA,0,NA
ASPO3,NA,0,NA,0,NA
ASPO4,NA,0,NA,0,NA
ASPTRS,NA,0,0,0,0
IGPDH,NA,0,0,0,0
ACONTb,NA,0,0,0,NA
ILETRS,NA,0,0,0,0
LEUTRS,NA,0,0,0,0
4HTHRS,NA,0,NA,0,0
PDX5PS,NA,0,1,0,NA
PERD,NA,0,0,0,NA
PHETRS,NA,0,0,0,0
TDPGDH,NA,2,0,2,NA
TYRL,NA,0,0,NA,NA
TYRTRS,NA,0,0,0,0
UDPGDC,NA,0,0,0,NA
ULA4NFT,NA,0,0,0,NA
VALTRS,NA,0,0,0,0
MLTP1,NA,0,NA,0,NA
MLTP2,NA,0,NA,0,NA
MLTP3,NA,0,NA,0,NA
AAMYL,NA,0,NA,0,NA
FRULYSDG,NA,0,NA,NA,NA
TRE6PS,NA,3,NA,0,2
TRE6PP,NA,1,NA,1,1
F6PP,NA,0,NA,0,NA
PROTRS,NA,0,0,0,0
AACTOOR,NA,0,NA,NA,0
APPLDHr,NA,0,NA,0,NA
FMETTRS,NA,0,0,0,NA
MTHFR2,NA,0,NA,0,NA
ASR,NA,0,NA,NA,NA
FALGTHLs,NA,2,NA,NA,NA
GRXR,NA,1,NA,1,NA
GSPMDS,NA,1,NA,1,NA
GTHOr,NA,0,NA,0,0
GTHPi,NA,0,NA,NA,1
LGTHL,NA,1,NA,1,1
SELGTHR,NA,3,NA,NA,NA
METOX1s,NA,0,0,NA,NA
METOX2s,NA,0,0,NA,NA
THIORDXi,NA,0,NA,0,0
AMPMS2,NA,0,0,0,NA
GTPCII2,NA,3,3,3,NA
SFGTHi,NA,0,NA,0,0
UPLA4FNF,NA,0,1,0,NA
OXCDC,NA,0,NA,NA,NA
REPHACCOAI,NA,1,NA,NA,NA
AMANK,NA,0,NA,NA,NA
DHPS2,NA,0,0,0,NA
HYPOE,NA,1,NA,1,0
PDX5PO2,NA,0,0,NA,NA
PDX5POi,NA,0,NA,0,0
PYAM5PO,NA,0,NA,0,0
PYDXK,NA,0,NA,0,0
ICHORS_copy1,NA,0,NA,0,NA
HBZOPT,NA,3,NA,2,NA
H2SO,NA,0,NA,NA,NA
HCYSMT,NA,0,NA,0,0
HCYSMT2,NA,0,NA,0,NA
DDGALK,NA,0,NA,0,NA
TRPS3,NA,0,NA,0,NA
EDD,NA,0,NA,0,NA
GALCTD,NA,0,NA,0,NA
GLCRD,NA,0,NA,0,NA
HPYRI,NA,2,NA,NA,NA
TRSARr,NA,0,NA,0,NA
ICHORS_copy2,NA,0,NA,0,NA
GLYOX,NA,0,NA,0,0
GLYOX3,NA,0,NA,NA,NA
MICITDr,NA,0,0,NA,NA
DSERDHr,NA,1,NA,1,NA
MTRPOX,NA,0,NA,0,NA
TRPTRS,NA,0,0,0,0
THZPSN3,NA,0,0,NA,NA
KDOPS,NA,1,1,1,NA
DATPHs,NA,3,NA,NA,NA
NTPP5,NA,0,0,0,NA
ADK3,NA,0,0,0,0
GDPTPDP,NA,0,0,NA,NA
NTPP1,NA,0,0,0,NA
NTPTP1,NA,0,0,0,NA
DCTPD,NA,0,NA,0,0
NTPP3,NA,0,0,0,NA
PSD120,NA,0,0,0,NA
PSD140,NA,0,0,0,NA
PSD141,NA,0,0,0,NA
PSD160,NA,0,0,0,NA
PSD161,NA,0,0,0,NA
PSD180,NA,0,0,0,NA
PSD181,NA,0,0,0,NA
ENTCS,NA,0,NA,0,NA
SELCYSS,NA,0,0,0,NA
HKNTDH,NA,0,NA,0,NA
DHORD5,NA,0,0,0,NA
DSBAO2,NA,0,NA,0,NA
NADH10,NA,0,0,0,NA
NADPHQR3,NA,0,0,0,NA
NADH9,NA,0,NA,0,NA
NADPHQR4,NA,0,NA,0,NA
HPPPNDO,NA,1,NA,1,NA
GLXCL,NA,0,NA,NA,NA
GLYCLTDx,NA,0,0,0,NA
GLYCLTDy,NA,0,NA,0,NA
CPPPGO2,NA,0,NA,0,NA
SGSAD,NA,1,NA,1,NA
GHBDHx,NA,0,NA,NA,NA
G2PP,NA,0,NA,NA,NA
CHOLD,NA,2,NA,NA,NA
3HAD141,NA,2,2,2,NA
3HAD160,NA,2,2,2,NA
3HAD161,NA,2,2,2,NA
3HAD180,NA,2,2,2,NA
3HAD181,NA,2,2,2,NA
E4PD,NA,0,0,0,NA
PFK_3,NA,0,NA,NA,0
FCLK,NA,0,NA,0,NA
LALDO3,NA,0,NA,NA,1
LCARS,NA,0,NA,4,NA
ALR2,NA,1,NA,1,NA
LALDO2x,NA,0,NA,1,NA
DHORD2,NA,0,NA,0,NA
DMQMT,NA,0,NA,0,NA
DSBAO1,NA,0,NA,0,NA
NADH5,NA,0,NA,0,NA
NADPHQR2,NA,0,NA,0,NA
CDAPPA120,NA,0,NA,0,NA
CDAPPA140,NA,0,NA,0,NA
CDAPPA141,NA,0,NA,0,NA
CDAPPA160,NA,0,NA,0,NA
CDAPPA161,NA,0,NA,0,NA
CDAPPA180,NA,0,NA,0,NA
CDAPPA181,NA,0,NA,0,NA
CSND,NA,0,0,0,0
MOAT,NA,0,0,0,NA
MOAT3C,NA,0,NA,NA,NA
NTPP4,NA,0,0,0,NA
R5PP,NA,0,NA,0,NA
NTP5,NA,0,NA,0,NA
RNDR3b,NA,0,NA,0,NA
DAGK120,NA,0,0,0,NA
CYTDH,NA,0,NA,1,NA
DAGK140,NA,0,0,0,NA
DAGK141,NA,0,0,0,NA
DAGK160,NA,0,0,0,NA
DAGK161,NA,0,0,0,NA
CFAS160G,NA,0,0,0,NA
DAGK180,NA,0,0,0,NA
DAGK181,NA,0,0,0,NA
CFAS180G,NA,0,0,0,NA
3HAD100,NA,3,3,3,NA
3HAD80,NA,2,2,2,NA
3HAD121,NA,2,2,2,NA
3HAD60,NA,2,2,2,NA
3HAD40,NA,2,2,2,NA
ACONMT,NA,0,NA,0,NA
BTS5,NA,0,1,NA,NA
CFAS160E,NA,0,0,0,NA
CFAS180E,NA,0,0,0,NA
OHPHM,NA,2,NA,1,NA
OMBZLM,NA,2,NA,1,NA
UPP3MT,NA,1,3,2,2
MOADSUx,NA,0,0,NA,NA
ALAGLUE,NA,1,1,1,NA
EPMEACPR,NA,1,2,NA,NA
KDOCT2,NA,0,0,0,NA
AGMHE,NA,0,0,1,NA
HEPT2,NA,1,0,0,NA
5DOAN,NA,0,1,0,NA
OGMEACPD,NA,1,1,NA,NA
OPMEACPD,NA,2,3,NA,NA
TDSK,NA,0,0,0,NA
AIRC2,NA,1,NA,0,NA
CYNTAH,NA,0,NA,NA,NA
ASNTRS,NA,0,0,0,0
CBMKr,NA,0,0,NA,NA
MOCDS,NA,0,NA,NA,NA
ALLULPE,NA,0,NA,1,NA
SBTPD,NA,0,NA,0,NA
GGGABADr,NA,1,NA,1,NA
R15BPK,NA,0,NA,0,NA
NTPP11,NA,0,0,0,NA
PRAIS,NA,1,0,1,0
ARGTRS,NA,0,0,0,0
ACONIs,NA,0,NA,NA,NA
GGPTRCO,NA,2,NA,2,NA
OCTDPS,NA,0,0,0,NA
TPRDCOAS,NA,0,NA,0,NA
ALLTAMH,NA,3,NA,1,NA
O16GALFT,NA,0,NA,NA,NA
UGLT,NA,0,0,0,0
RHCCE,NA,2,NA,0,NA
METSOXR1,NA,0,0,0,NA
METSOXR2,NA,0,0,0,NA
NTPP8,NA,0,0,0,NA
URIH,NA,0,NA,0,NA
UDCPDPS,NA,0,0,0,NA
UPLA4FNT,NA,1,2,1,NA
GALT1,NA,0,NA,NA,NA
GLCTR1,NA,0,NA,NA,NA
GLCTR2,NA,0,NA,NA,NA
GLCTR3,NA,0,NA,NA,NA
O16GLCT2,NA,0,NA,NA,NA
GLYCK2,NA,0,NA,0,NA
UM3PL,NA,0,0,0,NA
UM4PL,NA,1,1,1,NA
ADOCBIK,NA,0,0,0,NA
NTPTP2,NA,0,NA,0,NA
ADOCBLS,NA,0,0,0,NA
CCGS,NA,1,1,NA,NA
DNTPPA,NA,1,4,0,1
S7PI,NA,4,4,5,NA
AMPN,NA,0,NA,0,0
NMNN,NA,0,NA,1,NA
CYANST,NA,0,NA,0,NA
THRTRS,NA,0,0,0,0
HEMEOS,NA,0,0,0,NA
SHCHD2,NA,0,1,0,NA
AGM4PA,NA,0,0,0,NA
AM4PA,NA,0,0,0,NA
LADGMDH,NA,2,2,2,NA
AGM3PA,NA,0,0,0,NA
AGM3PH,NA,0,0,0,NA
AGM4PH,NA,2,2,2,NA
AM3PA,NA,0,0,0,NA
DHNPA2r,NA,1,2,2,NA
FLVR,NA,0,NA,0,NA
FLVRx,NA,0,NA,0,NA
